"metabolite","AIC","Estimate","Std. Error","z value","Pr(>|z|)","qOrFDR"
"X288.2893_5.38","-1113.88113066919","0.000382429722641041","0.000594366304153822","0.643424299070071","0.51994882056965",0.73901355207869
"X171.0991_2.1","-628.316646101123","2.94747993785325e-05","0.000381419550431372","0.0772765825590156","0.938403519601157",0.964524044119815
"X192.1595_0.39","-1037.28026778395","0.000140324882182398","8.15413323193729e-05","1.72090494711059","0.0852680737401987",0.299294304413405
"X437.1931_5.94","-1100.3513643963","0.000672445086026729","0.00054422031227441","1.23561188522428","0.216602864695323",0.500170549548818
"X132.102_0.47","-577.851817850119","-0.0119700229660125","0.0060885807343835","-1.96597918106189","0.049301015525251",0.218834142056861
"X496.3397_6.81","-412.421818606313","0.0276267356401913","0.00876982013402149","3.15020550227896","0.00163155654435575",0.0272549860292248
"X104.1073_0.28","-427.301464459899","-0.0153807231361353","0.00765901159548379","-2.00818642776369","0.0446234847110587",0.218834142056861
"X166.0863_0.63","-640.573565685743","-0.00995233219896308","0.00443481864767783","-2.24413510215899","0.0248237100631006",0.161642763201585
"X226.9513_0.25","-764.938281393875","0.00207218816600086","0.00236507099388089","0.876163198213581","0.380941320048444",0.646445876445844
"X116.0708_0.3","-892.087413876744","-0.00216472613431172","0.00136442247466575","-1.58655121452909","0.112614324075935",0.342739247187628
"X162.1124_0.3","-853.913298714375","0.000995504254212869","0.00147022592561551","0.677109712778394","0.498336346829408",0.726740505792887
"X140.0682_0.29","-927.091365503495","0.00303749540634999","0.00112787229816824","2.69311996693521","0.00707867933464992",0.0825845922375824
"X114.0664_0.29","-1047.02923819634","-0.000215937717732699","0.000677370740233732","-0.318788080007985","0.749887217840246",0.87486842081362
"X86.0969_0.45","-403.379835021085","-0.00567884800526695","0.00200282575176143","-2.83541790905802","0.00457657751176276",0.0640720851646786
"X120.081_0.63","-956.77110994564","-0.00280935206765756","0.00122976342330816","-2.28446546255228","0.0223441901267974",0.150101397541058
"X90.0554_0.3","-1161.69572810982","-0.000673622709704287","0.000549382742067016","-1.22614464948394","0.220144246121586",0.501141373284911
"X182.0812_0.45","-1079.86523264047","-0.000792250056115155","0.000939708236970699","-0.843080889307836","0.399183206053883",0.65268932678918
"X415.2111_5.94","-1152.91884974613","0.000153224263385347","0.000443827852552688","0.345233546078898","0.729918801183567",0.87486842081362
"X304.2842_5.53","-1249.01574373376","-0.000578955228469282","0.00029523876342372","-1.96097294865843","0.0498821785996114",0.218834142056861
"X203.0527_0.29","-876.374661915344","0.0046942203965486","0.00239768364900113","1.95781474278485","0.0502517548535905",0.218834142056861
"X156.0421_0.28","-987.075767045142","0.00111526170182403","0.000773905357852047","1.44108280232019","0.149561291480279",0.414625362519585
"X136.0482_0.29","-1420.8836271914","0.000161323351405822","0.000110568703355722","1.45903267841365","0.144556113678205",0.408845574039368
"X147.0764_0.3","-963.857280445774","0.000956906020387107","0.00110685539826066","0.864526677911869","0.387298631612997",0.65268932678918
"X288.2893_5.47","-1247.3710874949","0.000212488103249231","0.000285499293574095","0.744268402871142","0.456714112864154",0.703362643232422
"X130.05_0.29","-672.253477389378","0.000211337777228906","0.000657650306134268","0.32135281510195","0.747943036367734",0.87486842081362
"X120.0657_0.3","-1378.48395471561","0.000104194653700324","0.000183772624481507","0.566975924702045","0.570730538637971",0.765902033509336
"X173.0784_0.54","-560.840266561492","-0.000118587447109221","0.000173461357445687","-0.683653401861289","0.494194054887804",0.72510435794027
"X524.3712_7.63","-493.106583594486","0.01271385532618","0.00697291820061084","1.82331915568237","0.06825506670269",0.254818915690043
"X362.9259_0.25","-1153.28096690761","0.000467343736582384","0.000459546809807269","1.01696655619998","0.309169339407627",0.592927500233805
"X294.9385_0.25","-1197.09946094624","0.000371774698620653","0.000404221796940201","0.919729468907518","0.357714148958491",0.637961539543806
"X132.0769_0.3","-680.337251200389","-7.65655364830174e-05","0.00351593220436094","-0.021776738581037","0.982626049709888",0.994406331120731
"X316.3206_5.96","-1210.36018378354","-5.29545991433372e-05","0.000179409909014761","-0.295159835006551","0.767871782849819",0.884790531678804
"X432.2377_5.94","-1107.36650693468","9.77470482936902e-05","0.000202934579833164","0.481667778719869","0.630041968960885",0.796220942708731
"X106.0502_0.29","-946.622708514113","-2.81763319284637e-05","0.000251847258908997","-0.111878652364626","0.910919623266377",0.962481111375795
"X130.05_0.42","-1002.66922719713","-0.00176626526245989","0.000895086282064054","-1.97329050601346","0.0484624739687254",0.218834142056861
"X225.0346_0.3","-1229.01844636211","0.000733698803469632","0.000231857605183629","3.1644370814947","0.00155383254159546",0.0272549860292248
"X255.6452_7.9","-668.31126131653","-6.797452828367e-05","6.81886595885098e-05","-0.99685972262643","0.318832604397602",0.603196819130598
"X177.1346_0.28","-621.773715967046","-0.000180345858047273","0.000323515759755238","-0.557456175191333","0.57721579376441",0.765902033509336
"X230.9823_0.4","-751.936321465243","0.000110328103202074","0.000364434162407167","0.302738092590806","0.762089465488501",0.884509021398941
"X242.9252_0.25","-1036.65914051728","0.000347834468608708","0.000729548938882675","0.47678017206279","0.633518666355989",0.796220942708731
"X158.9641_0.25","-1092.80626681716","0.000355617171570328","0.000612653926803872","0.580453590537699","0.561608774776317",0.765902033509336
"X430.9134_0.25","-1202.01853261617","0.000339739779949436","0.000359109024296372","0.946063053177548","0.344116427004205",0.637961539543806
"X184.0944_0.28","-806.583107309063","0.000752642847393788","0.000457286776024133","1.64588806599137","0.0997868063983976",0.317503474903992
"X82.9454_0.29","-1208.44776804159","0.000146645164896883","0.00026478375584778","0.553829914631119","0.579695253382586",0.765902033509336
"X188.0706_1.13","-1005.72445412274","-9.48322895831232e-05","0.000711273695966435","-0.133327423916993","0.893934440061001",0.958996264151383
"X244.1904_4.84","-1392.30856998346","0.000105619283426958","0.000124481887515862","0.848471095150281","0.396175663367395",0.65268932678918
"X144.1019_0.32","-956.108068867254","-0.000758931997766016","0.00114696453675271","-0.661687413557445","0.508171572753885",0.733443507067463
"X149.0598_3.9","-376.297402184561","0.00117682301637741","0.000507090687065669","2.32073482395666","0.0203011600224484",0.149587494902251
"X453.1671_5.94","-660.535986128873","1.44834749950411e-05","0.000100680674774078","0.143855561432631","0.88561452743462",0.958996264151383
"X637.3049_8.35","-472.827334400704","-0.000137258672698246","0.00016148920492768","-0.84995571536633","0.395349707626468",0.65268932678918
"X507.2717_7.58","-949.357733646446","2.76315841698478e-05","0.000132487684898856","0.208559642286317","0.834792018478187",0.938721948489528
"X136.0757_0.43","-653.892893016348","-0.000177088174373047","0.000116579839636029","-1.51902914711437","0.128755159476314",0.375535881805916
"X165.0546_0.45","-1509.55718780816","-0.000117268090568168","9.72235906827649e-05","-1.20616909686875","0.227752296888042",0.505987784989057
"X226.18_4.84","-898.752164036102","0.00016698343011551","9.52508915007365e-05","1.75309046964898","0.0795864791675021",0.289405378790917
"X197.101_0.26","-1153.78050797209","0.000132757424760053","6.84504328690185e-05","1.93946800912256","0.0524443762834122",0.222491293323567
"X288.1598_6.8","-1155.08500306767","6.07924768562485e-05","5.64723230382771e-05","1.07650037373251","0.281703533843644",0.567460355944031
"X102.0917_0.32","-730.101842710056","-0.00026807461783764","0.000243332443640987","-1.10168053970295","0.27060058014156",0.553052280581291
"X104.071_0.3","-1461.79576263133","-0.000116496625800082","8.49747205063302e-05","-1.3709562691813","0.170388588734896",0.42597147183724
"X991.6712_6.81","-959.49154915094","0.0011540113391976","0.000474014492191063","2.43454864399472","0.0149103755799549",0.129944503149861
"X103.0546_0.63","-1465.77798291392","-0.000349375835887477","0.000152990513960625","-2.28364378184516","0.0223924744961707",0.150101397541058
"X256.8205_0.3","-1044.0766628502","5.08160580847064e-05","9.24443952424261e-05","0.54969322857753","0.582529802073555",0.765902033509336
"X254.8234_0.3","-1061.4788661465","6.42661802847565e-05","6.95810121522837e-05","0.923616634723633","0.355685949860465",0.637961539543806
"X221.1858_0.29","-907.669459055352","-0.000737501704713498","0.000389986654587388","-1.8910947234689","0.0586117007648588",0.237122242488729
"X198.8622_0.3","-1124.48508244269","2.73650163706738e-05","7.05184669374726e-05","0.388054612629878","0.697975618998347",0.857163040875163
"X196.8652_0.3","-1094.91748674227","5.01589831114866e-05","7.33689203030043e-05","0.683654371692215","0.494193442332591",0.72510435794027
"X468.3083_6.12","-1093.37534299001","0.000111724622063572","3.93641959947739e-05","2.83822949358358","0.0045364552994501",0.0640720851646786
"X494.324_6.31","-1111.08634902933","0.00109725389891762","0.000314389982225858","3.49010452288953","0.000482831662275571",0.0150214294930178
"X160.1332_0.33","-337.363672416965","-0.00257592731422443","0.0011287252429526","-2.28215620259023","0.0224801198204934",0.150101397541058
"X478.2927_6.32","-1112.28048543366","-8.37498730003156e-05","9.8137436249514e-05","-0.853393732310083","0.393440996083097",0.65268932678918
"X76.0763_0.3","-905.168856063401","-0.00117670854244687","0.00108886759396334","-1.08067183647537","0.279843115227782",0.567460355944031
"X153.0658_0.57","-876.631535077831","-0.00070697923725718","0.000536458982980718","-1.31786261333346","0.18754964308742",0.460648246179628
"X510.3555_7.2","-1163.4348855222","0.000527396699815248","0.000216020129996652","2.44142386093102","0.01462947287125",0.129944503149861
"X482.324_6.45","-1246.70918543295","0.000135245862482603","7.22484764400997e-05","1.87195452619314","0.0612128949876745",0.23805014717429
"X524.2994_6.81","-845.187453354965","0.000119788117225143","0.000116771308810239","1.02583518542048","0.30496927792897",0.588906191862839
"X134.0189_0.27","-1295.54696755483","-9.06291357569855e-05","4.08959707384628e-05","-2.21608960786322","0.0266853658281791",0.16866831240515
"X219.0828_0.26","-834.056920428732","2.5563886527387e-05","4.69967703983763e-05","0.543949856781439","0.586475978997688",0.765902033509336
"X146.1176_0.31","-1375.58858030039","0.000230768189230348","0.000111526334715628","2.0691811473834","0.0385290911466905",0.210125362298676
"X482.3241_7.15","-1077.70582023916","-0.000431178759521119","0.000156760206674974","-2.75056258642938","0.00594930255174861",0.0793240340233148
"X219.0265_0.28","-1336.16618999472","0.000542514870103037","0.000209826614399457","2.5855388824519","0.00972269059196347",0.0972269059196347
"X446.8874_0.25","-1388.01580186668","0.000127916206191386","0.000144930787626452","0.882602021877368","0.377451335772053",0.646445876445844
"X480.3084_6.68","-1141.8099964962","-9.48247200784042e-05","6.08074436245369e-05","-1.55942618906842","0.118895541786143",0.357965072044302
"X191.0767_0.25","-1197.41762623924","-2.76877855011732e-05","5.58665349174519e-05","-0.49560592118492","0.620172474383415",0.796220942708731
"X169.0583_0.29","-1380.67632766605","0.000281893692823016","0.000228801050176736","1.232047198233","0.217931453731985",0.500170549548818
"X106.9509_0.25","-1428.73888110349","-6.79175494754589e-06","0.000153113914625704","-0.0443575292562322","0.964619415047935",0.982157949866988
"X107.0495_0.63","-829.300227566283","-7.14997464935632e-05","2.93930592058081e-05","-2.43253844361443","0.0149933997751819",0.129944503149861
"X174.938_0.25","-1499.66798966843","3.57638268854887e-05","0.000109631987787734","0.326217079587516","0.744260119968537",0.87486842081362
"X167.0835_0.63","-694.507254868568","-5.38374528355564e-05","2.66699703746565e-05","-2.01865439215921","0.043523153428747",0.218834142056861
"X337.1669_8.03","-897.359606941047","-7.83742873243047e-05","3.66583795847011e-05","-2.13796376741685","0.0325196840420153",0.187358614294161
"X232.1542_0.88","-709.865084008721","-0.00289205237133375","0.00155339080629426","-1.86176740561055","0.0626358827152382",0.240247221373516
"X178.0587_0.28","-450.856015492218","-2.70491717997685e-05","3.46021941008594e-05","-0.781718399732828","0.434380085857937",0.679477229274985
"X164.93_0.31","-990.143330764341","5.67892700329108e-05","0.000119325854347386","0.475917564919198","0.634133107943025",0.796220942708731
"X1013.6534_6.82","-1371.7119642748","7.18002994384555e-05","3.47879560189457e-05","2.06394130771445","0.0390232815697542",0.210125362298676
"X296.1458_6.81","-925.792502951866","-1.76845759671599e-05","5.17430427912811e-05","-0.341776884643124","0.732518806557835",0.87486842081362
"X174.1237_0.48","-704.496913038153","-0.000478385789627355","0.000326925362923368","-1.46328747745243","0.143388732829825",0.408845574039368
"X142.9481_0.35","-1224.30711117556","-4.13388087895055e-05","0.000123060748378441","-0.33592196808668","0.736929710576829",0.87486842081362
"X176.103_0.3","-1399.65197817561","-5.40521846465099e-05","0.000156953297880435","-0.344383873269654","0.730557615254221",0.87486842081362
"X320.9665_0.3","-864.842490206875","0.000104405031174619","5.01878883488945e-05","2.08028340321513","0.0374995461773479",0.209997458593148
"X297.146_6.81","-624.084766532957","9.17363664946408e-05","0.000109625783725867","0.836813780269421","0.402697250270664",0.65268932678918
"X383.1156_0.29","-656.084050309228","6.81168122757142e-05","0.000108668128054928","0.626833400877978","0.530768446708693",0.746809874766
"X276.6519_6.82","-942.018291765657","2.07339405885474e-05","2.24499006182833e-05","0.923564916437162","0.355712887111068",0.637961539543806
"X118.0653_1.14","-726.547048261536","-1.71516157164754e-05","2.48649973013807e-05","-0.689789566778799","0.490326530688336",0.72510435794027
"X400.3417_6.6","-1315.27717359646","-7.60824017512391e-05","3.96649252174163e-05","-1.91812795143838","0.0550947890445277",0.226860896065702
"X304.6469_6.82","-765.135225781284","4.08030154102955e-05","2.87095259243533e-05","1.42123612621843","0.155248125525585",0.421455465482869
"X344.2274_2.68","-437.817485584569","7.39034891675322e-06","7.86551134050743e-05","0.0939589124828144","0.925141795379771",0.964524044119815
"X388.2537_2.91","-536.972531004463","-5.03466124895294e-05","4.8934970778605e-05","-1.02884729853648","0.303551436607319",0.588906191862839
"X432.28_3.08","-482.331460053821","-3.30824364870646e-05","4.93315335774379e-05","-0.670614393836625","0.502466210549702",0.728966523077288
"X476.3063_3.21","-469.865745968011","-1.57490612958999e-05","5.25637927413655e-05","-0.299618054073676","0.764468511351942",0.884509021398941
"X280.0917_0.27","-1117.63187044225","0.00126202898143238","0.00052512914272434","2.40327355454896","0.0162490271311457",0.133815517550612
"X203.0151_0.29","-893.982093222882","-8.76098997655952e-05","9.90413495365882e-05","-0.884579018516201","0.376383727003327",0.646445876445844
"X514.8752_0.25","-1214.26296166869","5.34108226874121e-05","0.000108592449108458","0.49184656139459","0.622827818018531",0.796220942708731
"X209.092_0.65","-1159.42192235842","-0.000817002304663351","0.000231120346960937","-3.53496485881202","0.000407829391332936",0.0142740286966528
"X191.0403_0.28","-1433.00231304625","0.00018367571522355","0.000165495622367731","1.10985240936116","0.267062630910618",0.54983482834539
"X287.1286_6.55","-1250.94632018374","7.82813169918666e-05","2.87298672500277e-05","2.72473646712695","0.00643528295452931",0.0818611444169472
"X131.0493_0.63","-1005.66620537908","-8.83292717671733e-05","3.73423763139756e-05","-2.36538968555452","0.018011108200502",0.141532628244033
"X332.3154_6.03","-304.352181446602","-0.000115920428737315","0.000242066370989096","-0.478878698695975","0.63202492564761",0.796220942708731
"X211.0965_3.9","-555.113637808984","0.000178149450147617","0.000210693449258679","0.845538628630514","0.397810174588946",0.65268932678918
"X180.0655_1.98","-741.663206343464","-0.00139719656695007","0.00124301978637661","-1.12403405180129","0.260998580423523",0.549470695628469
"X287.6322_6.55","-923.922917698382","-1.51500661407493e-06","1.95476980112489e-05","-0.0775030703463447","0.938223348839509",0.964524044119815
"X159.0277_0.42","-391.241550747631","0.000283006117912503","0.00039944338671256","0.708501197733322","0.478634068653212",0.724419130934591
"X168.0903_0.64","-655.524892976071","-3.8954173336633e-05","1.8999190506576e-05","-2.05030700245625","0.0403344816980826",0.213087827838927
"X91.0546_0.63","-676.937504372825","-3.52984077563245e-05","1.45569697460033e-05","-2.42484585543746","0.0153148878712336",0.129944503149861
"X189.1598_0.26","-1155.71509587474","0.000102844954385835","0.000297846294132871","0.345295397027689","0.729872306763424",0.87486842081362
"X424.3418_6.43","-484.782450730675","-7.74959034008606e-05","5.06808483400512e-05","-1.52909641292682","0.126240544486554",0.375535881805916
"X133.0992_0.47","-773.640086400761","-5.5706986667022e-05","2.53250283661744e-05","-2.19968111630736","0.027829527502849",0.169397123930385
"X217.1223_6.07","-387.982056330572","-9.16871449631387e-05","4.01861282348223e-05","-2.28156204617118","0.0225152096311587",0.150101397541058
"X550.3871_7.77","-900.732938564619","0.000504402087450692","0.000152623506031582","3.3048781315921","0.000950177060545376",0.020465352073285
"X118.0613_0.3","-371.111339699502","-0.000230174054086733","0.000275394481989631","-0.835797625369266","0.403268762623315",0.65268932678918
"X190.0863_4.18","-968.915507322008","-2.78871083409423e-05","4.08320146867546e-05","-0.682971647489843","0.494624758452113",0.72510435794027
"X353.2312_5.31","-422.235774024989","-2.15081185167459e-05","2.9012314542371e-05","-0.741344455139365","0.458484613688788",0.703362643232422
"X415.2111_6.15","-424.289519994218","-9.19408859541544e-05","7.55421057613276e-05","-1.2170813220992","0.223573276396635",0.504144536928093
"X616.1758_5.87","-484.466557655965","-0.0193313367507728","0.00484746630206901","-3.98792596918554","6.66534547200811e-05",0.00311049455360378
"X101.0601_3.25","-807.263612097784","0.000320110207530949","0.000402224056699727","0.795850477361978","0.426118948433999",0.674086472098982
"X401.3411_9","-576.904907097501","0.00810951819146398","0.00167094978286273","4.85323872365","1.21461332630458e-06",0.000162510841589203
"X137.0458_0.52","-688.301033388184","0.00131073576476788","0.000918738119780111","1.42666962058958","0.153675146207052",0.421455465482869
"X158.1176_0.39","-1196.66227978907","-8.32662427293826e-05","0.00048977529491667","-0.170009070677094","0.865003003130006",0.949807219123144
"X820.8678_3.17","-1115.64264936847","0.000322736975834515","0.000467410703566203","0.690478359550024","0.489893414228688",0.72510435794027
"X269.0877_0.51","-871.6686743041","0.000364807814265227","0.000327521623571828","1.11384344730211","0.265346354221346",0.54983482834539
"X139.0502_0.4","-804.030441962318","-0.00104774729605815","0.00116177128625914","-0.901853323842991","0.367134789081343",0.646445876445844
"X169.9858_0.28","-1194.39869578587","-0.000354724242506791","0.000393172479247964","-0.90221025435271","0.366945188608393",0.646445876445844
