"metabolite","AIC","Estimate","Std. Error","z value","Pr(>|z|)","qOrFDR"
"X385.3462_9.43","-978.914239627403","0.00132016752364505","0.000266684279069187","4.95030126354977","7.4098689336703e-07",0.000162510841589203
"X154.0586_0.29","-1352.00260748312","0.000112715269634914","0.000173666186598497","0.649034056903108","0.516316363274531",0.737594804677902
"X367.3356_8.79","-761.134758383569","0.00104075709935869","0.000366962387145892","2.83614107552914","0.00456622710745493",0.0640720851646786
"X133.0318_0.39","-1034.24789747358","-0.000470066738854984","0.00037606308702405","-1.24996777156414","0.211311320559517",0.500170549548818
"X267.1336_0.5","-733.199299054676","-0.000127379989881592","0.000183885293611241","-0.69271439482752","0.488488803649646",0.72510435794027
"X311.2213_6.41","-658.72155648685","-0.00036825509729114","0.000187668393607232","-1.96226487696087","0.0497316541306849",0.218834142056861
"X603.8957_4.33","-1339.8863373123","0.000257669114557852","5.60592248020533e-05","4.59637312980493","4.29908539211913e-06",0.000300935977448339
"X174.1125_3.01","-387.386053559026","-0.00129934895156494","0.00175743329798913","-0.739344675585506","0.45969772754119",0.703362643232422
"X138.055_0.31","-1302.08967383354","2.21430682698141e-05","0.000190510515686833","0.116230162886197","0.907470132225258",0.962468322057092
"X260.1853_3.17","-589.188411335348","-0.000751549317319343","0.000531557700215055","-1.41386215836077","0.157402378659535",0.421455465482869
"X284.0986_0.51","-890.412290363917","2.77556255659123e-05","7.99378941235752e-05","0.347214870622","0.728429899855312",0.87486842081362
"X249.1555_0.31","-759.87826116224","0.000203341784919623","9.52566585343376e-05","2.13467266276534","0.0327877575014782",0.187358614294161
"X560.2299_3.18","-819.028951662117","6.43882144664707e-05","6.90956576358741e-05","0.931870636586006","0.351403384205195",0.637961539543806
"X420.4241_3.18","-781.092437902133","3.83295319051371e-05","6.8587372961418e-05","0.558842396933593","0.576269284807667",0.765902033509336
"X536.3348_5.5","-695.029140838045","-4.80447125849668e-05","0.000184309417684189","-0.260674213985585","0.794343752972849",0.911542011608187
"X170.0326_0.29","-1105.63384014523","-3.90441239086873e-05","9.73479094157051e-05","-0.401078196162971","0.688362553250769",0.849081563481125
"X770.3433_3.22","-670.239623192812","-0.000145851847110187","8.2553081363784e-05","-1.76676442236561","0.0772676892996956",0.284670434262036
"X258.1098_0.31","-928.881165078354","0.000574250352946728","0.00033888029542888","1.69455220823615","0.090160399763863",0.304155565468454
"X311.2213_6.24","-651.923094158884","-8.89063648408863e-05","8.86025209319741e-05","-1.00342929191761","0.315653776943694",0.60124528941656
"X247.2013_0.31","-797.956305425534","-4.30569971931748e-05","0.000128832809934352","-0.334208321739741","0.7382223648492",0.87486842081362
"X105.0338_1.98","-843.608809896464","-0.000707675437554958","0.000764757667035215","-0.925359062169914","0.354779165889439",0.637961539543806
"X155.0597_3.71","-1198.1412142111","0.000137400678235238","5.37144527931677e-05","2.55798339348837","0.010528111978627",0.101650736345364
"X177.0612_0.29","-735.63280731383","-5.50056091517501e-05","3.19882094125831e-05","-1.719558867528","0.0855126584038299",0.299294304413405
"X669.709_4.12","-1094.68650984321","9.16033247894751e-05","2.91166867559595e-05","3.14607652846099","0.00165476700891722",0.0272549860292248
"X205.0682_0.28","-494.164502811941","-0.000139417183941278","0.000798770498281749","-0.174539726042939","0.861441313011151",0.949620345051663
"X538.387_8.16","-798.783647460405","0.000514053298367938","0.000149581490630542","3.43661034664791","0.000589042354449866",0.0154954074947371
"X530.8492_0.25","-549.318116426123","7.61739828775533e-05","6.35252503085406e-05","1.19911346287623","0.230483829900752",0.505987784989057
"X293.2107_6.24","-651.973787913532","-5.57562875380671e-05","6.72223616864312e-05","-0.829430655800977","0.406860760635686",0.654718465390759
"X219.1701_0.32","-441.213470443592","-0.000259495865324189","0.00040800874059164","-0.636005652594362","0.524772737756347",0.742102861473622
"X194.0812_2.49","-705.063725503822","-0.00083370355353909","0.000675397069324968","-1.23439024450068","0.217057522452794",0.500170549548818
"X665.3555_4.42","-773.239120778405","5.50304829802132e-05","2.81751199007896e-05","1.95315878597808","0.0508007829774855",0.218834142056861
"X403.3568_9.43","-823.729411577286","0.000212511901215434","8.02226597439063e-05","2.64902587241352","0.00807241515298576",0.086933701647539
"X565.2182_3.18","-702.795362384794","5.64800881466948e-05","4.98195562778181e-05","1.13369311905819","0.256923296972387",0.549149031696705
"X198.0848_0.29","-1529.30706571684","-9.58152441864334e-05","5.59413866812381e-05","-1.71277921179184","0.0867531659542367",0.299887487249213
"X206.0811_3.53","-485.122432079155","-0.000595442867703097","0.000678245102299167","-0.877916944309099","0.379988793118478",0.646445876445844
"X474.2872_3.89","-1210.21505748107","-0.000123870506083783","3.88656374643471e-05","-3.18714716045539","0.00143683648912258",0.0272549860292248
"X665.4987_4.42","-796.731742981545","4.26305509525812e-05","2.54259807558027e-05","1.67665315890921","0.0936103252184338",0.304758456163967
"X203.1502_0.3","-1147.84727710442","-0.000183379440798122","0.000127112016571299","-1.44266014924925","0.149116230352422",0.414625362519585
"X353.2294_4.84","-545.159748669988","2.68275252116435e-05","0.000134176610817299","0.199941890380382","0.841526028070261",0.942509151438692
"X202.1186_0.43","-574.296258121702","-0.000237876506385021","0.000428370447858001","-0.555305594899192","0.578685652618748",0.765902033509336
"X131.0492_3.53","-541.426679831147","-0.000573561333841871","0.000557618256410931","-1.02859138352743","0.303671728628891",0.588906191862839
"X133.0608_0.39","-476.166242612205","-0.00032940215433571","0.000238817372673995","-1.37930566209424","0.16780053153019",0.424787012562996
"X734.8107_0.25","-385.314897054955","7.81279730924828e-05","5.66319397928273e-05","1.37957437760905","0.167717730995405",0.424787012562996
"X222.8885_0.31","-478.981531297958","2.88389655494959e-05","2.77763216637036e-05","1.03825718533426","0.299150335751196",0.588906191862839
"X137.071_0.29","-653.693723829334","-0.000341859708671201","0.000281790254529786","-1.2131708005362","0.225064525414327",0.504144536928093
"X164.0649_3.71","-552.577440712592","9.05897578237006e-05","4.62646935986492e-05","1.95807538702354","0.0502211673782029",0.218834142056861
"X211.1328_5.1","-374.75499920886","8.4438047291235e-05","8.57523017697234e-05","0.984673828557774","0.324784312120981",0.61033293552936
"X659.5208_4.09","-613.788699122921","6.900964340564e-05","3.12265400481301e-05","2.20996765249285","0.0271074073508277",0.16866831240515
"X311.1234_0.68","-633.32405562203","4.44711613095648e-05","0.000186340447485005","0.238655439062114","0.811372772807602",0.919774803182707
"X311.2212_5.1","-385.071460718299","3.85621436000296e-06","6.19114541126052e-05","0.0622859600905067","0.950335108991976",0.971145366853114
"X659.3776_4.09","-716.794882077135","0.000109083389900327","3.28180224325543e-05","3.3238867492552","0.000887722378584521",0.020465352073285
"X731.5537_4.38","-808.2574433693","0.000102235301131164","2.45091880491983e-05","4.17130510100716","3.02860031878511e-05",0.00169601617851966
"X373.2732_5.46","-496.04950987453","-0.000132590288863917","0.000225726175815702","-0.587394387845264","0.556938862132648",0.765902033509336
"X704.3763_4.33","-367.79595743921","0.000146605433405078","9.6465397348756e-05","1.51977224408301","0.128568227275919",0.375535881805916
"X428.2042_3.12","-1140.06074869227","0.000109804944612705","5.94685268820459e-05","1.84643794574734","0.064828641801358",0.245297563572706
"X381.079_0.29","-349.83295160634","-0.000464622290239396","0.00193287536878943","-0.240378814765689","0.81003660016613",0.919774803182707
"X207.0142_0.28","-769.839020542857","4.39547835891768e-05","4.67144785574898e-05","0.940924204796232","0.346743702606411",0.637961539543806
"X349.1981_5.57","-342.921752414714","9.99937416759731e-05","0.000121693397343006","0.821685842117876","0.411255718998867",0.658009150398187
"X147.0623_3.98","-679.979471951976","2.75993747865253e-05","0.000124834344784238","0.221087993326097","0.825023918889799",0.931478618101386
"X283.0499_3.71","-572.30245126664","6.72304805923863e-05","5.2200621791856e-05","1.28792489983089","0.197772106871161",0.473300768580556
"X156.0676_3.97","-455.531505921958","-2.04819007928044e-05","0.000137386799145381","-0.149082014576456","0.881488917575394",0.958996264151383
"X146.0601_3.49","-420.471017440959","5.39031296969839e-05","7.0438585105083e-05","0.76525003471562","0.444122670630562",0.690857487647541
"X86.0969_0.48","-492.302984779291","-0.000604505746924209","0.00183923594369646","-0.328672212499982","0.7424034596906",0.87486842081362
"X136.0757_0.46","-955.535775551817","-5.69819049105595e-05","0.000126601961592715","-0.450087061793508","0.652647665557701",0.813811987435903
"X559.2906_3.2","-398.203803459251","-7.20949382629447e-05","5.2107718639091e-05","-1.38357502776679","0.166488619175168",0.424787012562996
"X157.0835_1.05","-379.66113514234","0.00013330124378742","8.31430803826384e-05","1.6032752596361","0.108873896120851",0.338718787931536
"X288.1915_1.18","-345.636482876106","0.00015155270389861","0.000162155875707551","0.934611238953413","0.349988684874525",0.637961539543806
"X171.099_2.22","-757.356810961852","1.17686735156013e-05","0.000139700573450919","0.0842421274651101","0.932863924335845",0.964524044119815
"X147.0441_0.45","-697.204379595927","-1.3989061897377e-05","1.72347233313535e-05","-0.811678936088749","0.416975884009704",0.663370724560893
"X149.1173_2.1","-772.388582417166","-1.53879804612712e-05","0.000130590046937833","-0.117834251706767","0.906198989658137",0.962468322057092
"X174.1125_2.77","-381.8363597659","-0.00025986772856397","7.58143236102842e-05","-3.42768643429168","0.000608748151578959",0.0154954074947371
"X714.3276_4.47","-345.927667773078","5.47122728489092e-06","0.000427592239756128","0.0127954316664198","0.989791001200089",0.996911799769874
"X311.2212_5.17","-546.616805663813","-3.76062358272655e-05","6.62598081433926e-05","-0.567557270100783","0.570335628590188",0.765902033509336
"X516.3061_6.31","-885.89003070703","0.000127339704734495","4.845131425098e-05","2.62819918722678","0.00858382368289991",0.0890174307856287
"X318.1674_2.95","-1005.96315437997","8.42264395542412e-05","4.26585934338727e-05","1.97443077172258","0.0483327819587125",0.218834142056861
"X520.275_2.37","-375.968298685671","0.000334495962653661","0.000177347305036462","1.88610682629144","0.0592805606221822",0.237122242488729
"X351.2142_5.1","-681.857642065503","2.00504525618444e-05","3.22885467875534e-05","0.620977236720157","0.534614600600772",0.748460440841081
"X682.0404_4.46","-310.433214604549","-0.000178371363172386","0.000330280553227165","-0.540060144109374","0.589155555561779",0.765902033509336
"X627.1898_4.38","-1000.35941824758","9.12114470437863e-05","1.90764904933738e-05","4.78135362872267","1.74118758845575e-06",0.000162510841589203
"X539.3135_6.56","-547.878525329823","9.19299124559015e-06","1.55002295045516e-05","0.593087427698453","0.553122643853026",0.765902033509336
"X650.4387_8.22","-464.304846378395","0.000354156469888705","0.000649051594243161","0.545652260975763","0.585304993207828",0.765902033509336
"X217.1222_6.01","-568.272773811436","-4.62946755851081e-05","3.12394455785001e-05","-1.48193012801","0.138358887557072",0.399386479546187
"X627.333_4.38","-870.49202054774","7.15056542556749e-05","1.85228957747285e-05","3.86039284166532","0.000113204878359563",0.00452819513438252
"X574.3233_4.12","-539.335096848367","-2.88536921386553e-06","1.94897641500452e-05","-0.148045363281569","0.882306967941567",0.958996264151383
"X144.0655_0.56","-563.066936170522","3.66827006339261e-05","6.51153988396076e-05","0.563349089272769","0.573197197210597",0.765902033509336
"X295.1286_1.71","-765.829431066119","3.10782259125554e-05","0.000240890179413857","0.129014084294246","0.89734650431308",0.958996264151383
"X536.335_5.78","-508.940553979935","0.000142635770043936","0.000135693435899604","1.05116190107728","0.293184237986925",0.582209834300277
"X290.6382_6.99","-428.941935652123","2.66080045007619e-05","2.33652714443692e-05","1.13878430918782","0.254793127855031",0.54878519845699
"X233.1493_0.61","-238.248568730316","-0.000702007683075293","0.000799284555346116","-0.878295068232992","0.379783611496096",0.646445876445844
"X534.3191_5.73","-629.914346573018","3.96474154623569e-05","8.84447656157902e-05","0.448273170111478","0.653956061332422",0.813811987435903
"X468.2356_4","-757.328751204875","-9.11027405530139e-06","4.87405294438243e-05","-0.18691372784125","0.851728275625526",0.946364750695029
"X612.9211_4.04","-520.29690776405","3.44809484545905e-05","2.44255643511306e-05","1.41167458646639","0.158045799556076",0.421455465482869
"X193.1547_0.31","-429.877637852384","-0.000347550002940095","0.000308659267566791","-1.12599892327836","0.260165975075877",0.549470695628469
"X669.5417_4.12","-531.488495700712","8.48002323973623e-06","1.73235209648143e-05","0.489509220265324","0.624481228465075",0.796220942708731
"X293.2108_5.62","-510.682512384416","-1.0220893891223e-05","7.48912257546002e-05","-0.136476520289765","0.891444584959704",0.958996264151383
"X120.1021_0.29","-571.307894026466","8.46496769969173e-05","5.20298094960907e-05","1.62694574161909","0.103748621951077",0.326400158947209
"X268.1036_0.52","-221.087681106237","0.000457492437905372","0.00335062777198086","0.136539320103261","0.891394942647201",0.958996264151383
"X599.6151_2.9","-1052.85555426279","0.000421737164870325","0.000535994383644713","0.786831313422635","0.431380620261805",0.678576256591603
"X129.0547_3.25","-725.861848859652","0.000515467760546385","0.000430635031402038","1.19699449175826","0.231308701709283",0.505987784989057
"X175.0965_3.92","-489.946791892756","-2.06878276802208e-05","0.000249357138405952","-0.0829646498691415","0.933879647993917",0.964524044119815
"X129.1023_0.33","-385.523632544759","-8.06533024533797e-05","0.0004221681495433","-0.191045446087371","0.848489987998251",0.946364750695029
"X148.0519_3.92","-370.802997389535","-0.000218387909981782","0.000130681511554984","-1.67114618880036","0.0946928060223756",0.304758456163967
"X186.1125_2.91","-303.011192301098","-0.000417401979705695","0.00030277486535129","-1.37858860649285","0.168021631389586",0.424787012562996
"X298.0964_1.32","-514.241280945014","-0.000145320860464301","7.32424343180205e-05","-1.9841074619846","0.0472438614576826",0.218834142056861
"X155.0426_0.38","-446.726172981007","-4.46305714577167e-05","4.01662372629197e-05","-1.11114643787952","0.266505321994941",0.54983482834539
"X262.1281_0.42","-558.285833780479","-0.000147409282354156","6.85185496997254e-05","-2.15137773639634","0.0314463969990359",0.187340237441065
"X175.1077_0.34","-430.47010169268","-5.88803533352546e-05","3.51424028326444e-05","-1.67547886852403","0.0938403137458247",0.304758456163967
"X161.0809_3.25","-489.107195956338","-4.23413273059605e-05","0.000232999324729602","-0.18172296145106","0.855800145366252",0.947130595662255
"X244.0788_0.3","-381.669606223334","2.2782785010636e-08","7.14043819985782e-05","0.000319067042847449","0.999745421336971",0.999745421336971
"X485.2897_7.59","-983.672661007169","2.2320972072817e-05","3.9679492865993e-05","0.56253168729248","0.573753820495143",0.765902033509336
"X456.2356_3.86","-555.512342840324","4.52370212869207e-05","4.26198728569843e-05","1.06140676296052","0.288505084762225",0.57701016952445
"X530.8295_4.24","-549.60373863525","-2.23724829149047e-05","1.91911190431683e-05","-1.16577271312738","0.243706352378359",0.528975028418143
"X538.3506_5.71","-621.869645958945","7.80027520671557e-05","5.66316386082283e-05","1.3773705650082","0.168397708551759",0.424787012562996
"X377.2295_5.68","-450.14701130454","-0.000146802793324722","6.21628523506605e-05","-2.36158393274183","0.0181970522028042",0.141532628244033
"X538.3506_6.06","-470.428789349612","2.8511703567597e-05","5.30330887589093e-05","0.537621025567877","0.590838711564345",0.765902033509336
"X576.3292_5.15","-474.663916831199","-3.62620835183197e-05","5.00609043969408e-05","-0.724359336994632","0.468845157110654",0.713460021690126
"X184.0729_6.69","-853.025549037202","4.7767714020446e-05","1.7625175944222e-05","2.71019785400244","0.00672430829139209",0.0818611444169472
"X542.3244_6.23","-422.316996438746","0.000162069298939423","0.000121219841921047","1.33698655575695","0.181227025321664",0.449058115841291
"X208.0968_3.12","-571.855657527043","-5.53356898379486e-05","3.9555419961985e-05","-1.3989407745166","0.161830744002023",0.424787012562996
"X348.0699_0.38","-498.283109917764","-0.000115715315815963","0.000479662043897552","-0.241243428134744","0.80936645386079",0.919774803182707
"X459.4496_2.91","-936.996683364589","4.53690484614481e-06","4.61044623176894e-05","0.0984048965777459","0.92161078664696",0.964524044119815
"X359.3153_8.57","-608.213519479926","6.50282394063739e-05","5.01852016824957e-05","1.29576523011275","0.195056380423456",0.470825745849721
"X809.1594_3.73","-365.052077350786","0.000135949853813592","8.55557745972592e-05","1.58902019710014","0.112055832943951",0.342739247187628
"X463.1908_2.91","-637.579763388245","1.89258600249929e-05","4.71764226202167e-05","0.401172004442799","0.688293490805639",0.849081563481125
"X655.3503_4.42","-487.921617088754","-4.68180590802431e-05","2.0059075117321e-05","-2.33400886164566","0.019595257909148",0.14828843823139
"X612.7779_4.04","-617.635398304822","5.54471417188331e-05","2.09247792571113e-05","2.64983162008696","0.00805318954571007",0.086933701647539
"X508.3398_6.64","-790.297562352168","7.20238111063318e-05","3.84106928686302e-05","1.87509794089534","0.0607792507887603",0.23805014717429
"X771.291_3.26","-779.03825577395","4.04831488313887e-05","4.53411906779647e-05","0.892855882831129","0.37193435535057",0.646445876445844
"X1043.7035_6.98","-564.966422217126","8.41185418527446e-07","4.13048708021621e-05","0.0203652838561455","0.983751977573009",0.994406331120731
"X666.4336_7.58","-375.401446631396","-9.54850753429952e-07","0.000545358465448663","-0.00175086812422432","0.998603010069434",0.999745421336971
"X434.1912_3.19","-637.398981011307","-4.24867407550773e-06","5.6835886529423e-05","-0.0747533703606129","0.94041094301682",0.964524044119815
"X347.1234_2.93","-462.25558968884","2.76547549073872e-05","2.10688464281212e-05","1.3125898943606","0.18932117667836",0.460955908434268
"X655.2073_4.42","-464.393126258112","-4.80212522541416e-05","2.39792550193615e-05","-2.00261652062868","0.0452184652381145",0.218834142056861
"X538.3506_6.11","-440.419812076813","1.15970703808162e-05","3.62683633965874e-05","0.31975720144867","0.749152393827226",0.87486842081362
"X415.3568_9.24","-501.767572570535","6.95278641597035e-05","5.64304976622827e-05","1.23209730624394","0.217912737549477",0.500170549548818
"X288.1363_6.98","-492.250838491599","2.56336556291549e-05","1.32907967692495e-05","1.9286771195285","0.0537709584356462",0.224714453163895
"X225.1484_5.08","-469.755046043816","-1.4136973522555e-05","2.1618936764547e-05","-0.65391622522983","0.51316578001822",0.73685342771847
"X351.2161_5.97","-422.677574570086","-4.2506149501153e-06","4.1654246724527e-05","-0.10204517628721","0.918720816727028",0.964524044119815
"X186.1126_3.12","-425.335901330626","8.59047038969838e-05","4.94721285730306e-05","1.73642627424392","0.082488489866323",0.296112527725262
"X165.0911_3.78","-652.905854192354","5.85684162645957e-05","3.4823929818749e-05","1.6818439667617","0.092599100525792",0.304758456163967
"X164.93_0.35","-324.102016812785","0.000554593749347171","0.000327078122734318","1.69560025816114","0.089961608864165",0.304155565468454
